Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1728365615.8860126
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1728366816.3485
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728365615.8314986
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1728366985.0001717
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728365611.1254597
File C:\Users\KIIT\anaconda3\Lib\email\message.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\ast.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\custom_filters.py first seen with mtime 1727667134.789232
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728365615.8799703
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1728366985.0169814
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728365741.7077372
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728365611.121169
File C:\Users\KIIT\anaconda3\Lib\getpass.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728365615.941426
File C:\Users\KIIT\anaconda3\Lib\importlib\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1728366817.9089806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728365616.2871501
File C:\Users\KIIT\anaconda3\Lib\gettext.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728365616.2327251
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1728365611.8148706
File C:\Users\KIIT\anaconda3\Lib\hmac.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\idna\core.py first seen with mtime 1728365743.3084059
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728365611.1292944
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728365611.8272007
File C:\Users\KIIT\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1702663623.379492
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1728365616.1844752
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728365613.3346162
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728365615.3105075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1728365741.6737986
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1728366810.5323658
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728365616.2871501
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728365615.898266
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728365616.2656622
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728365611.1138513
File C:\Users\KIIT\anaconda3\Lib\plistlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728365616.273252
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_elffile.py first seen with mtime 1728365566.3894086
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728365616.0093255
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1728365566.0066113
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\anaconda3\Lib\http\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728365614.8825493
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\__init__.py first seen with mtime 1727680101.516306
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728365615.9023569
File C:\Users\KIIT\anaconda3\Lib\nturl2path.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\decimal.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728365616.2057374
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728365612.3197768
File C:\Users\KIIT\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728365616.0622094
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\base.py first seen with mtime 1728365616.1787438
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728365615.8360648
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728365741.7077372
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728365616.2820635
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1728366811.5909615
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1728365741.7010856
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1728365616.2143931
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1728365616.236476
File C:\Users\KIIT\anaconda3\Lib\reprlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1728365743.3127465
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1728365616.0804687
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\models.py first seen with mtime 1728366622.7960913
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728365615.3105075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\models.py first seen with mtime 1728366811.5932643
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1728365616.218094
File C:\Users\KIIT\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1728365615.8799703
File C:\Users\KIIT\anaconda3\Lib\warnings.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1728366810.541992
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1728365741.670591
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_meta.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728365615.8203104
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728365616.194837
File C:\Users\KIIT\anaconda3\Lib\functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1736169745.45707
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728365611.1173396
File C:\Users\KIIT\anaconda3\Lib\traceback.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\anaconda3\Lib\asyncio\threads.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\__init__.py first seen with mtime 1728366984.94106
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728365741.7077372
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728365616.194837
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1728365616.2406864
File C:\Users\KIIT\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\urls.py first seen with mtime 1736187229.5456843
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728365616.029247
File C:\Users\KIIT\anaconda3\Lib\collections\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728365612.3066254
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\times.py first seen with mtime 1736169745.4510958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728365613.3116767
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728365612.3116217
File C:\Users\KIIT\anaconda3\DLLs\select.pyd first seen with mtime 1702663621.1872587
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1728366985.0001717
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728365616.1684806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1728365566.4178672
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1728365616.2143931
File C:\Users\KIIT\anaconda3\Lib\argparse.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728365616.2495193
File C:\Users\KIIT\anaconda3\Lib\queue.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728365741.6987815
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728365614.8825493
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728365616.2804866
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1728365616.2143931
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1728366817.8764975
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728365741.6794767
