Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726758996.9443
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1706241651.660302
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\warnings.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\urllib\response.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726758990.4111552
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726758997.0888987
File C:\Users\KIIT\anaconda3\Lib\subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726758996.550655
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\ansi.py first seen with mtime 1706013962.911904
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\stringprep.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726758997.021354
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726758990.4111552
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726758996.6294663
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726758990.75906
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726758997.0104196
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\connection.py first seen with mtime 1728135426.7954907
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\site-packages\socks.py first seen with mtime 1676426017.0
File C:\Users\KIIT\anaconda3\Lib\re\_compiler.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726758991.4013894
File C:\Users\KIIT\anaconda3\Lib\dis.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726758997.0873725
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726758996.9798107
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1728135426.7869792
File C:\Users\KIIT\anaconda3\Lib\logging\config.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\reauth.py first seen with mtime 1706241651.6781895
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726758996.737376
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726758995.1492715
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\version.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\html\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726758996.9743383
File C:\Users\KIIT\anaconda3\Lib\shutil.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\email\base64mime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1726758996.941575
File C:\Users\KIIT\anaconda3\Lib\email\policy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726758996.713374
File C:\Users\KIIT\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\struct.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726758996.616168
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726758996.8188388
File C:\Users\KIIT\anaconda3\Lib\datetime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\argparse.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py first seen with mtime 1728277291.095798
File C:\Users\KIIT\anaconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1726758990.5698564
File C:\Users\KIIT\anaconda3\Lib\site-packages\zope\__init__.py first seen with mtime 1676418023.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\initialise.py first seen with mtime 1706013962.9132197
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1700501879.997474
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1706241651.6478765
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726758996.6064544
File C:\Users\KIIT\anaconda3\Lib\site-packages\zstandard\backend_c.cp311-win_amd64.pyd first seen with mtime 1679013596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1726758996.9971654
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726758995.7565885
File C:\Users\KIIT\anaconda3\Lib\gettext.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1728135426.791723
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1726758997.0057323
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726758996.5036669
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726758996.737376
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_common.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\__init__.py first seen with mtime 1727295406.8267837
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726758997.0057323
File C:\Users\KIIT\anaconda3\Lib\asyncio\streams.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_itertools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cachetools\__init__.py first seen with mtime 1705896673.280384
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726758996.5976305
File C:\Users\KIIT\anaconda3\DLLs\_lzma.pyd first seen with mtime 1702663622.3650942
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\__init__.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726758990.4293358
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\__init__.py first seen with mtime 1702072972.7872648
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726758996.7970152
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_itertools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_bz2.pyd first seen with mtime 1702663625.5559807
File C:\Users\KIIT\anaconda3\Lib\tokenize.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726758995.7571661
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726758996.7685888
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\choices.py first seen with mtime 1726758997.0172217
File C:\Users\KIIT\anaconda3\Lib\collections\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726758993.3043685
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\http\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\DLLs\select.pyd first seen with mtime 1702663621.1872587
