Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
File C:\Users\KIIT\anaconda3\Lib\decimal.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\credentials.py first seen with mtime 1706241651.6781895
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726758996.5077991
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\product.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726758995.7571661
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\__init__.py first seen with mtime 1727667106.3846867
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726758997.0775733
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\email\headerregistry.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\iterators.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726758996.9264445
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\packages.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726758995.1426857
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726758996.4716005
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\library.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1726758996.8076527
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_elffile.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726758990.4255672
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1690400596.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\forms.py first seen with mtime 1727756543.7075298
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726758996.737376
File C:\Users\KIIT\anaconda3\Lib\site-packages\decouple.py first seen with mtime 1728135974.303925
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\ansi.py first seen with mtime 1706013962.911904
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726758996.5577278
File C:\Users\KIIT\anaconda3\Lib\importlib\_abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\payment_link.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726758996.6064544
File C:\Users\KIIT\anaconda3\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1615228157.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726758996.9971654
File C:\Users\KIIT\anaconda3\Lib\site-packages\firebase_admin\__about__.py first seen with mtime 1728135431.4185276
File C:\Users\KIIT\anaconda3\Lib\secrets.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\token.py first seen with mtime 1727765952.2454245
File C:\Users\KIIT\anaconda3\Lib\logging\config.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\html.py first seen with mtime 1726758997.0339305
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726758990.4176438
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\views.py first seen with mtime 1728015162.388303
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726758996.4615138
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726758996.775203
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1706241651.660302
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726758996.73145
File C:\Users\KIIT\anaconda3\Lib\http\client.py first seen with mtime 1701712589.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py first seen with mtime 1706013962.915711
File C:\Users\KIIT\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1726758996.9568639
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726758997.0765555
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\base.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726758996.524386
File C:\Users\KIIT\anaconda3\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1676436030.0
File C:\Users\KIIT\anaconda3\Lib\platform.py first seen with mtime 1702663456.1649039
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726758997.0867734
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1727765952.241001
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\http\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1702072972.8985698
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\urls.py first seen with mtime 1728012319.363667
File C:\Users\KIIT\anaconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1728135430.064369
File C:\Users\KIIT\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1728027498.143589
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\models.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1696580339.5016587
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726758996.9759681
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726758996.7872076
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\__init__.py first seen with mtime 1727680101.516306
File C:\Users\KIIT\anaconda3\Lib\hashlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1706241651.660302
File C:\Users\KIIT\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726758997.0606186
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726758996.7639878
File C:\Users\KIIT\anaconda3\Lib\dis.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\re\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726758996.5036669
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1726758996.6975956
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1726758996.6925166
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1706241651.6720984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\ssl.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\constants\http_status_code.py first seen with mtime 1727765952.2131908
File C:\Users\KIIT\anaconda3\Lib\getpass.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726758990.4293358
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1728136737.6141539
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726758997.0373147
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726758992.3716083
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726758993.309864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726758996.4641895
File C:\Users\KIIT\anaconda3\Lib\csv.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1702663618.025845
File C:\Users\KIIT\anaconda3\DLLs\_decimal.pyd first seen with mtime 1702663617.4834852
File C:\Users\KIIT\anaconda3\Lib\site-packages\cachetools\keys.py first seen with mtime 1705896673.2842
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726758996.550655
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\encodings\aliases.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726758995.143847
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_adapters.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726758993.309864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1726758996.6265383
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\socket.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726758992.7817729
File C:\Users\KIIT\anaconda3\Lib\email\charset.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726758991.4147954
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\choices.py first seen with mtime 1726758997.0172217
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py first seen with mtime 1728364184.2531862
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\apps.py first seen with mtime 1727295408.38828
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726758990.4111552
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1726758996.6925166
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726758996.9443
File C:\Users\KIIT\anaconda3\Lib\tokenize.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1727765952.252598
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\platformdirs\api.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1706241651.666601
File C:\Users\KIIT\anaconda3\Lib\pprint.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726758997.0192826
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726758997.0239606
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726758992.3716083
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726758996.5475996
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726758996.7557144
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1702072972.9071846
File C:\Users\KIIT\anaconda3\Lib\site-packages\zstandard\backend_c.cp311-win_amd64.pyd first seen with mtime 1679013596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726758996.6177819
File C:\Users\KIIT\anaconda3\Lib\pkgutil.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\rsa.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\streams.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726758996.788353
File C:\Users\KIIT\anaconda3\DLLs\_socket.pyd first seen with mtime 1702663624.8604834
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726758996.4766393
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726758996.7716825
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1726758996.6909022
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\_json.py first seen with mtime 1728136737.629242
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\pytz\lazy.py first seen with mtime 1695132108.0
File C:\Users\KIIT\anaconda3\Lib\datetime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\utils.py first seen with mtime 1702072972.803014
File C:\Users\KIIT\anaconda3\Lib\reprlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726758996.7856286
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726758996.6294663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726758996.737376
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1726758996.6875162
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728135426.8300495
